SeriesId,Attack
380_test.csv,0.0
381_test.csv,0.0
382_test.csv,0.0
383_test.csv,0.0
384_test.csv,0.0
385_test.csv,0.0
386_test.csv,0.0
387_test.csv,0.0
388_test.csv,0.0
389_test.csv,0.0
390_test.csv,0.0
391_test.csv,0.0
392_test.csv,0.0
393_test.csv,0.0
394_test.csv,0.0
395_test.csv,0.0
396_test.csv,0.0
397_test.csv,0.0
398_test.csv,0.0
399_test.csv,0.0
400_test.csv,0.0
401_test.csv,0.0
402_test.csv,0.0
403_test.csv,0.0
404_test.csv,0.0
405_test.csv,0.0
406_test.csv,0.0
407_test.csv,0.0
408_test.csv,0.0
409_test.csv,0.0
410_test.csv,0.0
411_test.csv,0.0
412_test.csv,0.0
413_test.csv,0.0
414_test.csv,0.0
415_test.csv,0.0
416_test.csv,0.0
417_test.csv,0.0
418_test.csv,0.0
419_test.csv,0.0
420_test.csv,0.0
421_test.csv,0.0
422_test.csv,0.0
423_test.csv,0.0
424_test.csv,0.0
425_test.csv,0.0
426_test.csv,0.0
427_test.csv,0.0
428_test.csv,0.0
429_test.csv,0.0
430_test.csv,0.0
431_test.csv,0.0
432_test.csv,0.0
433_test.csv,0.0
434_test.csv,0.0
435_test.csv,0.0
436_test.csv,0.0
437_test.csv,0.0
438_test.csv,0.0
439_test.csv,0.0
440_test.csv,0.0
441_test.csv,0.0
442_test.csv,0.0
443_test.csv,0.0
444_test.csv,0.0
445_test.csv,0.0
446_test.csv,0.0
447_test.csv,0.0
448_test.csv,0.0
449_test.csv,0.0
450_test.csv,0.0
451_test.csv,0.0
452_test.csv,0.0
453_test.csv,0.0
454_test.csv,0.0
455_test.csv,0.0
456_test.csv,0.0
457_test.csv,0.0
458_test.csv,0.0
459_test.csv,0.0
460_test.csv,0.0
461_test.csv,0.0
462_test.csv,0.0
463_test.csv,0.0
464_test.csv,0.0
465_test.csv,0.0
466_test.csv,0.0
467_test.csv,0.0
468_test.csv,0.0
469_test.csv,0.0
470_test.csv,0.0
471_test.csv,0.0
472_test.csv,0.0
473_test.csv,0.0
474_test.csv,0.0
475_test.csv,0.0
476_test.csv,0.0
477_test.csv,0.0
478_test.csv,0.0
479_test.csv,0.0
480_test.csv,0.0
481_test.csv,0.0
482_test.csv,0.0
483_test.csv,0.0
484_test.csv,0.0
485_test.csv,0.0
486_test.csv,0.0
487_test.csv,0.0
488_test.csv,0.0
489_test.csv,0.0
490_test.csv,0.0
491_test.csv,0.0
492_test.csv,0.0
493_test.csv,0.0
494_test.csv,0.0
495_test.csv,0.0
496_test.csv,0.0
497_test.csv,0.0
498_test.csv,0.0
499_test.csv,0.0
